id,label
b1040def83b,1
4587d438478,1
b2542d369e2,0
d1a9e1b708e,1
5bf658ea49e,0
28eb28c3b05,0
f30580b0596,1
865e335b941,1
6a24fc7c60e,0
1197029d5c9,1
1b681a8df92,1
377b2a99c01,0
4cea55d812b,1
4859ccc7f55,0
1632523f085,0
349c3f58955,0
fe2f1500c4e,1
982c2c54c61,1
b3756334f3e,1
966bb58e32c,0
ebf891a8022,1
8f54586cede,0
ab77b4d9a38,0
2e95e2566c4,0
a188b970dc7,0
9a50cdfb72b,0
0c5cfb108fb,0
b009b1e0f9a,0
d9192d3e11e,0
9b21aa8817c,1
9d77f425db4,0
32b974d16d1,1
e06aef2739b,1
ea636fad149,0
9ebcb5c8b20,1
c623d1e124c,1
5617dedaae7,0
978bdf8dcb8,0
8c9b86ca06b,1
40d251a2aab,1
b27049c5340,1
5aad11d0c9e,0
ee9cc8500a4,0
faa997bf429,1
bcb74d6c3b4,0
bdc7ea79a62,1
d13e1554bca,1
fc09b17379a,1
3045e4ed677,1
b93cfea3de2,1
7ca676d7ac0,1
c94298acccf,1
57c77a12955,0
f47c2281fff,1
6f203aedd3f,0
9178e6b40d4,1
882ae668cc3,1
a2979827b94,1
1ddb2146a3c,1
6b682c134bf,1
c999e770dc6,0
e26257a3ad5,1
7f2627c25fb,1
53626474691,1
5959fa0965f,0
bee53791e10,0
e18e73198cc,1
7b8ae89088a,0
5d861210f14,1
9cfe8a2a2f0,1
639d0b2fe80,0
46150abbd64,1
8f3bfd3eac4,1
9cdc6c9dcf1,0
3ea994ed96f,0
13c4bd66626,0
4c42e0e50e6,0
bb9636808a2,0
8f92714abd4,1
b6fe76861bb,1
0905b16b4ee,1
0f2c34795dd,0
ccebf095184,0
e1b3874597d,0
7f861075573,1
6578f65daca,0
58843372adf,0
2d7c13f1e7a,0
9174afb7dc7,1
08fab487c35,0
7af0ec18966,0
81150c97206,0
fb493fafe55,1
b59b8141116,1
25b7fa307c7,1
55afd2fcf59,1
682bf3418c4,1
29003f17340,1
fa3af9f49a1,1
708afb8cbe4,0
79bde882bb2,0
ef1ec92a417,0
26e0ca4f960,1
2b20ff38ff9,1
594459aa125,1
40c36142053,1
07baf523288,0
9df64f28dd3,1
4fffbb5dd76,1
9615aaf3e46,0
85af542809a,1
e7fd009ed59,1
7e4f6b98ba4,1
83d27f41e34,0
329b5cef65f,1
7d151fcc0a3,0
7dfc447af40,0
c17ecd3da35,0
4b5bf8a4243,1
ef970ad86f7,0
7b55e41807f,1
d1ef5a528bc,1
8ae12e0d676,0
ea664ffd166,1
b600c891c37,0
c9524b92d02,1
1f23b2ddad5,0
5fe733d200b,0
708b5769673,1
da08ce3b4c1,0
0b6ae5fc395,1
bc57697bc4e,1
117178e4b17,1
ca136dfee6f,1
6fc81ab60f1,0
babda99d2a7,1
cc96c567460,0
2850e8ff805,1
a2bea034126,0
7ab9f34d3db,1
8dca23e18e2,1
fa854a63cfa,1
bfbf7753cb9,0
7a3ec440a91,0
6819d44a322,0
aa0875caaf6,0
7bbffdfee4a,1
b864a48874f,0
b538ec96c03,1
cf7c018be3f,1
5c61dd4893f,1
33631212bc8,0
91b080af3d8,0
bbba7c3b0c0,1
c93c60253a8,0
fb8f6beef18,0
246749ca615,0
4bb022d9bae,0
daa4f263d28,0
4a2f002f6b4,1
ada6042918f,0
eb90ce7409a,1
367f6c6b218,1
8a3d7b92130,1
15284b9c082,0
7d2d8303d5d,1
2183ad34136,0
8656c12b86a,1
078740b1710,0
77fef65266d,1
7c70d2915af,0
1cd084e9834,1
46c57803c45,0
662ac323e6d,1
7b0c8ccc1ae,1
f49ba4f2fc1,0
96a32eeb8bc,0
0d5135d2985,1
dbe6046ee97,0
3be1a600077,0
fb939daaaf1,1
fe7e5542eb6,0
3ee1fdd84b3,1
d4f00163164,1
30436a525a1,1
c7280d84114,1
aed7605152d,1
2fc1a6201d7,0
f4bca7ea71f,0
c0450ecb89f,1
265bb7b402e,0
7bb1585efd6,0
3bbff60090f,0
f55b7ff65c0,0
1b9502b194f,1
7c9789a6349,1
4c6967aeb39,1
32b7a721be6,1
935a3d81da0,1
cf7d8edb2b9,0
f82f2c393d2,1
27d34441462,1
9166d0b7af1,0
748a34113f6,1
2899b559b14,0
a656c4d2b33,1
a56fbfef9ea,0
889c8eec2dc,1
a2c1f56a564,1
77a73e8f702,1
04fdf6d1079,1
1cdf2f90fa2,0
46a0d313e6a,1
104880f13d9,1
6b78045f3aa,0
0d647c92205,0
5ec30f68983,1
ae9c4c10e32,1
73c4b9f9307,1
feebbc8c4b9,1
bf61b9eddec,1
81aafc05fb9,0
4c9f58e24d3,0
638aea56dd0,1
385de5154b2,1
0bfb81ed1b4,1
336d8439778,0
45af8034966,1
57d03f1253d,0
90054dfa476,1
ca5c118b513,0
c717e13fe51,1
4302b74ee87,0
c6aa6005c87,1
96dfef1133e,1
d13e8af3af1,1
c05a4f9839c,0
1d3a846f70e,1
2bd00612af0,0
16461e27a81,0
dcc631ff163,0
22c7ee86294,0
034fcab729e,0
2c138b17772,0
b676a867f49,0
b5e7f65f282,1
3786601d7c3,0
e7fda87df39,0
4272b3e93e8,0
2fc982c8566,1
f4628e7d05d,1
fc56a75a3e1,0
5e7ca68ebda,0
5a6827eb6d3,0
eb6c6247ef1,1
ad50fb018af,0
f4c51ce0a5d,1
682cfd42596,1
37e506c1cc1,0
b3a2c8a982b,0
0d2137c697e,1
f3ecd17b759,1
10c8a3ec024,1
22a9e8fabeb,1
947a0626e9d,0
26a5ba4e8de,0
cc107b0bd5d,1
7677dfadbbe,0
5ca4f910c74,0
54183f34761,1
018ef0f1569,1
f9a206e2ace,0
8c014abaeed,1
91ed5921697,1
1ca65085dbf,1
8f4b7f70447,0
7357d00a075,1
7784ff176bf,0
771856fdc36,1
38640c908c4,0
ef53b3377ec,0
38ab85ba61a,0
54ca8e3c1f3,1
6395228af2c,1
2fda53a4e3b,1
0c86ee6ae12,1
e377b067af4,0
b3b5d2c0f38,0
9e11fb659b0,0
8344aac932a,1
8edb81ff0ea,0
6aa76d2761d,1
cb7b5d7ee30,1
f7827abff5a,1
3e75643a998,0
29185d7a139,1
05b1e71d734,0
2f775f3354a,1
f84ecd14425,0
6f1bc9e3479,0
a0453cecdc0,0
84b78db3493,0
461ad6a37af,0
ba3655214f8,1
01b4539d486,1
cd68125ea02,1
e03801e05a9,1
fd13ff66390,1
1efb7f7fbc5,1
ea395e8b6fe,1
ad00b06224e,0
e1de729d67c,0
d4c38d268da,0
6e4f1cf4b11,0
776f39ba618,0
d245af2aa44,1
f168b32715d,0
5f173a762a2,0
3102ec814ed,1
741dee3686c,1
e892dc44370,1
48b2400db06,1
3fa2370ffec,0
fa0a60152e1,0
21992f3784a,1
b1d93a92fd6,0
16048531f07,1
68c0132aeac,0
de84772c205,1
bb4b6979ef7,0
27051a9a62d,1
52dfa0d55bd,1
57333651879,1
9474276619e,0
03893d5ec3f,0
b3fc3b05e5f,1
d415ad5a3e2,1
88b2442c93d,1
661c3413943,0
553a8f8d345,0
34787bd047b,0
cad4f477de9,0
53f01b9674d,1
b3a37df8b46,1
ca6ca6e61d7,1
c53b1719556,0
22dc23352e6,0
0fc8797bc8d,0
77feac7b738,1
02da74c1d45,0
b424ff873c2,1
b3155d9725e,0
bf892f6fe08,0
57393aa2090,0
e9a49ab9e9d,0
729188cc9dd,1
64aa8a043dd,1
00217cfccf3,0
73e62e53490,0
b71c2b520f0,1
e5455cb01d0,1
fff97ab339b,1
2c4205d5a14,0
b0dc40f1f53,0
a7236e1f1a4,1
43b0cdabd77,1
660b0e017aa,1
85858500134,1
c9625a64831,0
06fffc83c6e,0
c7576fcba9b,1
3045b8aadce,1
56575f8a04e,0
1ce90d1cee5,1
0de6c8eb69f,1
bd0b29c8445,1
63f67e2e7c0,1
eee3d0a2bb8,1
f864261bac5,0
e630488e142,0
00c6e85b2dd,1
1f49740fd86,0
91e60defee1,0
272a58b9682,1
4d383846c45,0
862c326a885,1
28ba0cd9dae,0
e5945948b2f,0
d423693c0a6,0
e29ec992e1e,1
a51745da5a5,0
8aea8c2eb81,0
3a9f40486ec,1
82aaec21e4f,0
ac0bc3bd497,1
1a7a6f6ac60,0
e275e5c019d,0
4debb02609a,0
935ebae8d72,0
42f7f1a1592,0
ba6998d63ce,0
c6e7fc1380e,1
7a902de4c1b,1
e975de7cc79,0
f8b23dbb763,1
125f27d2cdb,1
683a9645005,0
11ead64d9e1,0
1f3f55b3551,1
46cd638fb1a,0
9cc68fd1601,1
480525b63c3,0
2db67c92e1c,0
c9674996968,0
8088ce04c7b,1
251709d20b8,0
72a350efe0f,0
e0aff135fc7,1
fe78f5704a3,0
ddfcf90405a,0
4af5e487127,0
befe6d8fb3f,0
b866e28f5cf,0
1af07bb0331,0
69ca5283a82,1
698c3ab53d5,1
294e7c0dffd,0
cd420371372,0
585cdfc4063,0
1d736b9b77b,0
3d5454a5101,0
33f84678b77,1
d761d504575,0
b234d945ce8,0
b458e1cee69,1
d2b8e801255,1
0e02eefa52c,0
b52d9f44c7c,0
859d4720963,0
ee174ffdb13,0
9b4655ca2f5,1
dc19f3f128b,0
cafd4f3ebf4,0
c873e2b802c,1
c046d418a70,1
1cc110e48c2,0
1914524df03,1
f07a24493c3,0
8d825bf9ebc,1
cd21130b364,1
ff056034c41,0
ff052abc3b8,0
e215646c14d,0
f0b756fd67b,0
07d9f173ecb,0
debccb6b6dc,0
1f9da15239c,0
1862b593859,0
275ade4cdbb,1
2c05392149f,1
5f47c444c4c,0
79517c99842,1
a43d2ec2fd9,0
d70d8457ddb,1
396382b7e0e,0
f39817bb981,1
d67d244b251,0
a47b1324dcf,0
54df0f10937,0
f4bc88e7fd9,0
6f9c63c1381,1
513bd933e6e,0
3baf6becac4,0
05f422d77eb,1
c5cf00c6c40,0
a9d56abd195,1
9f6f034699d,0
c88cff0ff89,0
6c335c70bd2,0
301dceefe23,1
8567e8ae056,0
fcb82c7bae7,0
fe0116e2d2d,1
4d991fbc0e3,0
bbd3c24bd74,0
866b077898a,0
0792aadb30a,1
ff0f55a25d8,0
50e5e4ddbbd,1
8b2c3faabb6,1
ef0be77ee4c,1
8805107de21,0
e3336d73250,0
26bf7bbc768,0
33e50e722f9,0
406d0a937a5,1
f69ef0c037a,1
70b5c3a1746,0
ef85a7c1d25,1
894726498bf,0
a84b17ec25e,1
91fa411aff7,1
ad47ed3512a,0
df731431aec,0
291459fe791,1
e39f678d3a0,0
f0b46b6551b,0
af5a89b150f,1
1da5db08188,0
0a06f42f718,0
f5fe741f734,0
10edd311767,0
f1b63679f9d,0
3287da0f40c,1
65a60134f33,1
15c11a5168f,1
29e7c1d5f8a,1
862e93c1b6a,0
b0053ad480f,0
57be65e38eb,1
b644cdad1e1,0
681f6ce2d00,1
100ffe59a4b,1
558da122763,1
7bd3ee76019,0
664725de0b8,1
fc1e909546f,0
c274e9138e0,1
7a5e3b1ebaa,0
f93ff6cfe2d,1
1d6a7f813c8,0
8a450cf2a5c,1
98854532a93,1
c0eaaa33b8c,1
5f35c983070,1
16c1d435f28,0
fff266cfeb6,1
d993a0788e6,1
71c4a5f4921,0
283f10494a3,0
e8d84bafe0f,0
8d32d33c989,0
0a58ba01ab4,0
23e5372be1f,0
bb894d33d33,0
cdb824c8243,1
df218a0b57b,0
f8f1cd0e43a,1
fae5bbaeaa1,1
8ccaf6aa56e,1
f05ddd8d7ba,1
eb3588630cb,0
86a518b2392,0
6398a7b343a,0
40c6781413d,1
d7822bb6a3b,0
57fc790035d,1
6374214b527,0
9bef42c2094,0
24f1ac5f48e,1
e2cfa3aeb40,0
038b21a0b68,1
f24c9b40e8e,0
e4c8cd38f35,0
c778218f357,0
4060de8b9bc,0
5a337fc3ce8,1
2deb7d36295,1
160d1efabc2,1
6b7c3d7802f,1
d4b948e1cfd,1
c6c6c38797d,0
8595410f425,1
6ac00fb18e7,1
6799dc3d932,0
2b7a855e4e3,1
ffa4e7e2a12,1
032bb28de7f,1
948a1e3300f,0
7a1f96aa7c7,1
6415d1ac440,1
078923bfe05,0
f6ddbb8e771,0
8127c9a0205,1
54fa398eb78,1
7790f90ec01,0
76bd9c16748,1
442ce50ee40,0
c33196c21d5,0
ede4dda7276,0
253d9d0a749,1
c521ea0fa2c,0
4d419c4bfdf,0
d959c7427ef,1
0b9462658ee,0
24fbbe4d37c,0
5d491eea229,0
28be2adf262,0
3cfe310f299,0
ca76c2c32fb,0
d3a5d85eacc,1
13719c264cd,0
1e56bc5d2ca,0
3f7e69cffa3,0
79cf6fde656,0
346be5f93b1,0
d161a456caa,1
053e3e6d006,0
48b16d0d58f,1
95e4fa58403,0
df4e5be2f12,0
db07e3ed728,1
0adae30f25a,1
c239681b2e0,1
78bda0263c5,0
ea251018309,1
308fc527594,0
6316fd4cbd3,1
8ebc90b132a,0
a46f32b915e,1
cdf7f78a50e,0
62e97dde914,0
e75341b89b0,0
ececd6c721d,0
8d56e9ff6d8,0
a6ed43969b0,0
99201e7c8ea,1
822394b7638,0
721334af572,0
1a557d990b6,1
4ce98c8e6f9,1
bc8a77b158e,0
86f937c9910,1
1a4539156da,1
961e7227415,0
a0908a3afda,1
55179a5f951,0
339412fc79e,0
04f3d946778,0
5564779c635,0
ea68d2f7bf6,0
9147390402f,0
ca8df01eeda,0
b4e63089fae,1
4ba6d29c009,0
4088e8c24fb,0
efcd37d7f48,1
a5ff16e7e8c,0
c90086b4df9,1
95935540283,0
79c0eec612f,0
c4a71121307,0
8f127ecb06d,1
0e156905c49,0
b18241bb87e,1
7d92d9eb06f,1
d59c3823039,1
bb8ad214bd4,0
7fcc8bcfc86,1
3159461d79f,1
0e735f131d9,0
4f079ab0dfd,1
4c701ed5c7b,0
9145663c965,0
f5aad0d5215,0
196fc6db0fd,0
1e7711c8885,1
048ab176a5a,0
98dfa5f1b06,1
3503dadc390,0
b4d7f847544,1
f565a6cd6f5,1
fc53259968b,1
69531c8a7f8,0
c25731f93b5,1
28613f96ddd,1
9894361324c,0
737a7011c5f,1
cdccaef4a30,0
c5bec48a0b8,1
1cdf16141b7,0
d407c71491e,1
39a7a57e835,0
bd49b21309a,1
58b181ff66b,1
550a3c88a54,0
cea33dd852a,1
d4b667dfb4f,1
61aa1ef3361,1
09a1c372cad,1
e5db45d0b4c,1
825dc7ecb28,1
406ecc61e38,0
21bba8fcdb4,0
1eba170c3f2,0
18484657037,1
573aa7de708,0
70ab0d533f7,1
5b9c4beb469,1
2492d91dfe6,1
376394c2e1b,0
84641521cc8,0
68064d15580,0
9c428da65b5,0
140e7f412b8,1
4786b45b6e6,1
ed0e1938c0d,0
e3e813efae6,1
36b419da5cf,0
517226fcfeb,1
ca806d61ea3,0
92c2d3a0117,0
20fb4530308,0
3e7b586ae9b,1
0631bf185ec,0
ba5961327d9,0
24e7c6c2704,0
e1d700078b9,1
ff6b0259fc8,1
e02657fb79b,1
7520a10843d,1
e8c7d35fc8e,1
1f36b1882df,1
be264822abf,1
5784e6b4b73,0
e77c7e35fcb,0
b97b5c08c1f,0
8e013d40116,1
c80301a54be,1
e0dde51f281,0
9113dbd54fc,0
c1932c9464b,1
720dfc02a97,1
100e8a73ff1,0
0cdb02449e7,1
345034b4389,0
ee74ffe6887,0
dc7acce976f,0
66f5ecfe242,0
b6efeaa8991,0
1323fddabcd,1
ea34ea2b0ad,1
09c3aa56404,1
1c0da618232,1
d292581f780,1
c57d1a37d6e,1
b4300e80965,1
cce90cc0525,1
7a2660ce0e8,0
1d26aca74a2,0
b9512b12d86,1
491ca3f3314,0
16c57b6bdf4,1
decfb8ef2f3,0
2ab1da429e9,0
ad972ff1990,1
02e45e665ec,1
c5db973b704,1
567b3e62f65,0
84578d697a8,0
9737931fa0e,0
dff0f18d454,1
6b72dd7be36,0
c7b581fd568,0
b1fc23da25f,1
fa23d573c9a,1
85ada3ea995,0
aeddf290d3d,0
75480f60098,0
1b593f38dfb,1
98be105a672,0
0efad23ba0b,1
e5104719bab,0
e8ab06df2f2,1
c9c9cf07f10,0
dfbaa2f526e,1
f549a9d9811,0
fd8bab5ef7a,1
41d59475db2,0
07277cf1b78,0
12c6b0c901e,1
226c7d4fa5b,0
efb3b91cf5b,0
8b2ca4ba066,0
be1d61635f5,0
831cf02964d,1
efe8de1f57f,1
7d1b3ea5b6a,1
5a94260e8ee,0
7400d70be03,1
00a41d6f3ce,1
60f4b48d7f5,0
6ab92d8647e,1
9feb60a5d54,0
51cdf6b4cae,0
55115049c74,0
019927822a9,0
7da37864e40,1
3a283999bf3,0
9cd681ba0bd,1
4c61d7dd80b,1
784d7c4cca0,1
13f1488e258,0
bec2468d430,1
5d3ba3fcf1f,0
66a43047a64,0
03c5d3b4ab0,0
7a32acfc0f1,1
196dbdd76fd,1
358a749ff9d,1
99440f114bb,1
93c0937d8ad,0
0e65b9e15d4,0
98c20fd458e,1
a604a8fd88d,1
32f2e795dad,1
545bcc96b63,1
b095c194c5f,1
0d162413bed,1
1756cfdfb9a,0
66b661be322,1
34b09cb3c63,1
59586cc9e75,1
2d7c42ed55b,1
037e0023f2a,0
2bbe4d4c8b5,1
a8b38db51aa,0
eebf2f84b35,0
5177eaae00c,1
008ef56c399,0
a98ab85546f,0
0fa5d4fcc23,0
b4b26209693,0
0f6a82b6350,1
4cc993d44a8,1
77c23c2bda3,1
661e4fa1136,0
82d57d14dd5,1
b6ddb670708,1
cf8106ad831,1
4ca22739aff,0
572b48ad285,0
3a3eefe7f3d,0
134ff5b3521,0
67c9fe0b8b9,0
d243d9a248f,0
e3b0293478b,1
5b0d852bac8,0
84343d85aee,1
dbd2a115d39,0
9bfa26fb6d4,0
d617aee1f21,0
ced3efd982c,0
4f7dab9bd7f,1
b902e228ee0,0
fd8c41c5c80,0
4dd7716ecec,1
91e96be5a1d,0
466d7ec12de,0
67adb3fd7a3,0
8e2024a085e,0
b9baa892062,1
ee68b43a3b6,0
d2b6d3656a2,0
e9d240d6d94,0
d94efa0d7d8,0
b70783f0732,1
1d2f68a1543,0
e019cdaf336,1
fb77be41f02,0
03370c62db7,0
a5b5f1c2ac4,1
22dad23fe00,0
719928afb51,0
f214aa9fd6f,0
7532c3b70f1,1
cb492e9bf25,1
aad36d304d5,1
70db59b0d27,1
c5dc59caec1,1
4f4b83a5e0b,1
e0a7c7c6988,1
384ed2aadb5,1
91c55ef273e,1
d8457268866,1
99be5869feb,0
d8dc699cb02,1
9efb471f6b2,1
b6196a558c7,0
a19510065d4,1
674457e501d,0
6ad6197c500,0
854ec54222f,0
cf8d1b9042d,0
c55091ba2cf,1
1817d64ea3f,1
78fb2598272,1
1a02cd16252,0
9fc5dd33f91,1
80b73ed08e7,1
a1e89ab85c3,1
565c6e56394,1
70fcd2b2394,1
486b0116566,1
299071ceda0,1
45a6e4aed90,1
c1077bf6797,1
c79ce4c7857,1
b85ce2dae4f,0
e06a71d18ca,0
5f5f15ad172,0
baae3666756,0
22503c80374,1
b991ed9bc73,0
99c28f73e63,1
5654c199947,1
b6318a5d55d,1
c9bcc14f771,1
55cfd7c3ec7,0
0cccad5f2d4,0
0a7aa112bd0,0
adda4de814c,1
b9fd004bdfe,0
d1ac57d6020,0
cdf763fac96,0
35ec36303c7,1
45da35f7d3e,0
a4121621493,1
1637018c54e,1
c9d55633e95,0
3d0daa973a8,0
ec468f07293,0
4df0e0e2100,0
aadea821ed3,0
2de275a915b,1
122edd963bd,1
c3e29a72508,1
95f23305381,0
0844310520b,1
d7625d43933,0
0f78e4f6ace,1
8651ea4fe20,0
6ca21c579d8,0
d712a5baf91,0
211cfb58699,0
0bee01e4f24,0
d1c333a2bbb,1
af84d8a5935,1
ff04c82c7be,1
7988cfff4ff,1
c784af82e24,0
6f2d6495a54,0
8c9f5b8d327,0
c992b4e902e,1
dcd1430ebf2,0
95256286e66,1
7b0955f07c1,1
57cb27c43b2,1
b01ced4661c,0
b443dcd7f88,0
ec383aaf1b7,0
2b7b6d6a5da,0
3c161e4a5e7,1
5b93731d509,0
c2743e609a4,0
71e619eaedb,1
3333e9995fa,1
d33144e2f52,1
6c4d64ed46a,0
271d63a4dbf,0
e1b955762ee,0
e0ebfce221c,0
2bea83a95a2,1
27de8a40030,0
af307b43ecf,1
986c620f8f6,1
8ab15ae6403,0
79e1e4473df,0
598e844ab06,1
78c4b50022c,1
5b7c8ee1b32,1
bc7dc89554a,0
b0639470951,0
dad02a3129e,0
e183e57f537,1
581ba276a68,1
9a625de7cd8,0
a30fad4c1e9,0
947d7be58a4,1
1522458cf21,1
41005f84a0a,0
768a10fdd99,0
fd293d9b28a,0
e19c073b886,0
449a4e986de,0
335596e3e47,1
344e04ca2d3,1
5daf376e543,1
e0b45827291,0
71fbc3ee54c,1
d99772877ff,1
3c6a1e81849,1
a89b0469554,0
2b78193273d,1
fcdabbbc990,1
b0b7d527452,1
e1e54863733,0
d381d70adb5,0
5a3c3b01c84,1
575a15f7ff7,1
2a0bac99091,1
61724157cdb,0
9884fa6307a,0
b46ed929683,1
eca7c72ad79,1
d3bab72f138,0
80f9f6c91ca,1
832d626e134,0
b8f837b2abb,0
7a2650f1d2d,1
d4fdbe36902,0
7008c3f7d01,1
a546b6c9e76,1
44bd86bd4a1,0
e4e04922e3f,0
45956a935c6,0
69824ebd8d8,0
3b8cc3a5387,1
1b8193ebfaf,0
d60ceaad60c,1
3418846e65f,1
1f7aadd8f72,0
09895f1e2d8,0
38dd0e2e07d,0
3253add67d0,0
9ba84d10839,0
7700ae27212,0
d2f09b1154b,1
67277f0691f,0
83bd15f7f9b,1
7b4f2d38653,1
69813f65af5,0
6bbf12bac0c,1
25a4266d8fc,0
0423b38ff84,0
80f6f3e0f21,1
6923277f7dd,0
14b3e5f3280,1
79d12cced95,1
084b8a2ab87,1
7b2fdf06c7d,1
ba72c1e5829,1
2d4e80da664,1
bc8e2ff63b3,0
056984bafd3,0
c3173cd77fd,0
59c24539b2a,0
1bcd92eb646,0
027b664409b,0
27a9e30303e,0
6618cb05bdb,0
9642027a195,1
cf02a20ca6d,0
fe61cbd5315,1
1451abf6599,1
1dee17aa329,0
caaf297b268,1
838652ffbc6,1
602abdc07cc,1
de7bf4ac77e,0
013e4bdf54b,0
eb7863cb1a9,1
9dbd6426f49,1
345a61a9480,1
4da7018d8fc,1
012386f8b52,0
0cf3076642e,1
39e620af722,1
8bc432c8fb8,0
4087216dd06,0
a9e9cb5c4a9,1
a68e5a17035,0
18d165c2bc1,0
d213863b899,0
542625e4964,1
94753a678a0,1
91bf47e68c6,1
f56d3c8bb54,1
d6dba9ec53b,0
13e08cc729e,1
b3bc2f91fb4,1
f30eadb66d6,1
75db6f7508a,1
1d3d1888ca2,0
7a94ac94a33,1
6ed0c66c9fc,0
5d4f8421abe,1
c90f14ebf0d,1
ff2e66d6435,0
291bda5c34b,1
108f3e6fce9,1
5f4e2149025,1
c38621adbc5,0
6555ec64aa9,1
d18a9ce9341,0
8ea5f2c583a,1
f6140ac4b51,1
99fa8338e46,0
8e13540a48e,1
72ee343b105,1
f7b44f07308,0
b432a4a2e68,0
efbd4fb0043,1
68759d214d6,0
055d59bb627,0
66b4875caa3,1
4c31d74e0d3,1
3b92fc41169,0
43eda462afd,0
ade482696d8,0
36273137949,0
ff1f593bfc7,1
872947df3a3,0
91e43a0c588,1
b9486f8707e,0
9d0ef933045,1
7beaaf28c7d,1
adfab72090c,1
6ae4e1527d0,1
1d67ab76c63,1
f100272fb52,1
2afbcb85217,1
feaefa80cd2,0
b24f73a2cfe,0
986278a914b,0
bf957d7d9c1,0
7f5cc0b7399,0
316c0e44568,1
e8e654eb278,1
3347cf56ef5,1
8467db5e06f,0
d2a2292df57,1
1706b52258e,0
d7b79b83ac3,0
6c4191d7090,0
a8fd8300faf,0
7984520a20b,1
80e39326816,0
6841bd9a006,1
26f09c7bbdd,1
60a3af7d697,1
efdaeb22313,0
e46fb10b156,0
b49bfc8f0a1,1
21891906b2a,1
fe99fbf8280,0
e08d8ec1031,0
dbc346ad729,0
7bca638e424,1
67e82e322e5,0
c42316663f5,0
3e1b52d2030,1
fe66fe0f5cc,0
3a5ca8a8fd5,1
1416bed27fc,1
